time,temp,salt,PHQ_CO_Fe_di
2015-11-11 25:00:00,   11.796432,    0.000154,    0.000060
2015-11-12 25:00:00,   11.782286,    0.000155,    0.000058
2015-11-13 25:00:00,   11.076208,    0.000155,    0.000056
2015-11-14 25:00:00,   10.313753,    0.000155,    0.000054
2015-11-15 25:00:00,    9.907976,    0.000155,    0.000026
2015-11-16 25:00:00,    9.568400,    0.000155,    0.000052
2015-11-17 25:00:00,    9.653158,    0.000155,    0.000050
2015-11-18 25:00:00,    9.736858,    0.000155,    0.000026
2015-11-19 25:00:00,    9.909281,    0.000155,    0.000040
2015-11-20 25:00:00,    9.394500,    0.000164,    0.000047
2015-11-21 25:00:00,    8.973878,    0.000164,    0.000045
2015-11-22 25:00:00,    7.986646,    0.000165,    0.000045
2015-11-23 25:00:00,    7.166582,    0.000165,    0.000044
2015-11-24 25:00:00,    6.835589,    0.000165,    0.000000
2015-11-25 25:00:00,    6.639915,    0.000165,    0.000041
2015-11-26 25:00:00,    6.682797,    0.000165,    0.000041
2015-11-27 25:00:00,    6.804965,    0.000165,    0.000041
2015-11-28 25:00:00,    7.063726,    0.000165,    0.000034
2015-11-29 25:00:00,    7.281707,    0.000165,    0.000034
2015-11-30 25:00:00,    7.481423,    0.000165,    0.000034
2015-12-01 25:00:00,    7.645691,    0.000176,    0.000039
2015-12-02 25:00:00,    7.757199,    0.000179,    0.000038
2015-12-03 25:00:00,    7.158400,    0.000179,    0.000036
2015-12-04 25:00:00,    6.677761,    0.000179,    0.000035
2015-12-05 25:00:00,    6.316446,    0.000179,    0.000034
2015-12-06 25:00:00,    6.012873,    0.000179,    0.000034
2015-12-07 25:00:00,    6.079960,    0.000179,    0.000029
2015-12-08 25:00:00,    6.239477,    0.000180,    0.000032
2015-12-09 25:00:00,    6.293857,    0.000180,    0.000008
2015-12-10 25:00:00,    6.538072,    0.000180,    0.000027
2015-12-11 25:00:00,    6.770399,    0.000180,    0.000026
2015-12-12 25:00:00,    6.995380,    0.000180,    0.000020
2015-12-13 25:00:00,    7.204858,    0.000180,    0.000018
2015-12-14 25:00:00,    7.395215,    0.000180,    0.000001
2015-12-15 25:00:00,    7.637412,    0.000180,    0.000000
2015-12-16 25:00:00,    7.864572,    0.000180,    0.000001
2015-12-17 25:00:00,    8.065307,    0.000180,    0.000005
2015-12-18 25:00:00,    7.791581,    0.000186,    0.000025
2015-12-19 25:00:00,    6.784091,    0.000186,    0.000025
2015-12-20 25:00:00,    6.321613,    0.000186,    0.000024
2015-12-21 25:00:00,    6.207174,    0.000186,    0.000024
2015-12-22 25:00:00,    6.347504,    0.000187,    0.000022
2015-12-23 25:00:00,    6.508463,    0.000187,    0.000013
2015-12-24 25:00:00,    6.708059,    0.000187,    0.000008
2015-12-25 25:00:00,    6.892194,    0.000188,    0.000012
2015-12-26 25:00:00,    7.057903,    0.000188,    0.000012
2015-12-27 25:00:00,    7.242367,    0.000188,    0.000011
2015-12-28 25:00:00,    7.389611,    0.000188,    0.000011
2015-12-29 25:00:00,    7.563249,    0.000188,    0.000010
2015-12-30 25:00:00,    7.698115,    0.000188,    0.000010
2015-12-31 25:00:00,    7.851580,    0.000188,    0.000009
2016-01-01 25:00:00,    7.780298,    0.000197,    0.000021
2016-01-02 25:00:00,    6.875380,    0.000198,    0.000020
2016-01-03 25:00:00,    6.213999,    0.000198,    0.000020
2016-01-04 25:00:00,    4.918410,    0.000198,    0.000020
2016-01-05 25:00:00,    4.107372,    0.000198,    0.000017
2016-01-06 25:00:00,    4.129605,    0.000198,    0.000014
2016-01-07 25:00:00,    4.110164,    0.000198,    0.000013
2016-01-08 25:00:00,    4.178584,    0.000198,    0.000017
2016-01-09 25:00:00,    4.174122,    0.000198,    0.000014
2016-01-10 25:00:00,    3.953194,    0.000202,    0.000008
2016-01-11 25:00:00,    4.004701,    0.000202,    0.000011
2016-01-12 25:00:00,    4.109274,    0.000202,    0.000009
2016-01-13 25:00:00,    4.178634,    0.000202,    0.000009
2016-01-14 25:00:00,    4.052757,    0.000202,    0.000010
2016-01-15 25:00:00,    4.103751,    0.000203,    0.000011
2016-01-16 25:00:00,    4.028868,    0.000203,    0.000005
2016-01-17 25:00:00,    3.519215,    0.000205,    0.000000
2016-01-18 25:00:00,    3.925424,    0.000205,    0.000001
2016-01-19 25:00:00,    4.026805,    0.000205,    0.000009
2016-01-20 25:00:00,    4.113844,    0.000206,    0.000012
2016-01-21 25:00:00,    4.174055,    0.000206,    0.000006
2016-01-22 25:00:00,    4.149511,    0.000206,    0.000011
2016-01-23 25:00:00,    1.579064,    0.000207,    0.000013
2016-01-24 25:00:00,    1.945483,    0.000208,    0.000009
2016-01-25 25:00:00,    2.596793,    0.000208,    0.000013
2016-01-26 25:00:00,    2.959181,    0.000208,    0.000010
2016-01-27 25:00:00,    2.831156,    0.000209,    0.000011
2016-01-28 25:00:00,    3.367619,    0.000209,    0.000011
2016-01-29 25:00:00,    3.683346,    0.000209,    0.000002
2016-01-30 25:00:00,    4.019124,    0.000209,    0.000002
2016-01-31 25:00:00,    3.531896,    0.000209,    0.000005
2016-02-01 25:00:00,    3.617629,    0.000209,    0.000010
2016-02-02 25:00:00,    3.946495,    0.000209,    0.000006
2016-02-03 25:00:00,    4.041143,    0.000216,    0.000007
2016-02-04 25:00:00,    4.188476,    0.000216,    0.000010
2016-02-05 25:00:00,    4.117219,    0.000216,    0.000009
2016-02-06 25:00:00,    4.157717,    0.000216,    0.000008
2016-02-07 25:00:00,    3.562771,    0.000216,    0.000005
2016-02-08 25:00:00,    3.907342,    0.000216,    0.000002
2016-02-09 25:00:00,    3.592716,    0.000216,    0.000005
2016-02-10 25:00:00,    3.901698,    0.000216,    0.000002
2016-02-11 25:00:00,    4.227960,    0.000216,    0.000002
2016-02-12 25:00:00,    4.117937,    0.000216,    0.000004
2016-02-13 25:00:00,    4.091579,    0.000216,    0.000005
2016-02-14 25:00:00,    4.080208,    0.000216,    0.000007
2016-02-15 25:00:00,    4.128187,    0.000216,    0.000007
2016-02-16 25:00:00,    4.061593,    0.000217,    0.000004
2016-02-17 25:00:00,    3.638497,    0.000221,    0.000008
2016-02-18 25:00:00,    3.977171,    0.000221,    0.000008
2016-02-19 25:00:00,    3.856898,    0.000221,    0.000008
2016-02-20 25:00:00,    4.072086,    0.000221,    0.000007
2016-02-21 25:00:00,    4.161957,    0.000221,    0.000005
2016-02-22 25:00:00,    4.429651,    0.000222,    0.000005
2016-02-23 25:00:00,    4.602628,    0.000224,    0.000005
2016-02-24 25:00:00,    4.954840,    0.000227,    0.000006
2016-02-25 25:00:00,    4.630946,    0.000227,    0.000006
2016-02-26 25:00:00,    4.340602,    0.000228,    0.000006
2016-02-27 25:00:00,    4.328543,    0.000228,    0.000005
2016-02-28 25:00:00,    4.466353,    0.000228,    0.000002
2016-02-29 25:00:00,    5.666236,    0.000228,    0.000005
2016-03-01 25:00:00,    5.642718,    0.000228,    0.000003
2016-03-02 25:00:00,    6.428694,    0.000229,    0.000005
2016-03-03 25:00:00,    6.046787,    0.000229,    0.000005
2016-03-04 25:00:00,    6.221136,    0.000229,    0.000005
2016-03-05 25:00:00,    5.930769,    0.000229,    0.000004
2016-03-06 25:00:00,    6.293202,    0.000230,    0.000005
2016-03-07 25:00:00,    6.457096,    0.000229,    0.000003
2016-03-08 25:00:00,    6.625666,    0.000229,    0.000002
2016-03-09 25:00:00,    6.776648,    0.000229,    0.000001
2016-03-10 25:00:00,    6.923259,    0.000229,    0.000001
2016-03-11 25:00:00,    7.047294,    0.000229,    0.000001
2016-03-12 25:00:00,    7.170283,    0.000229,    0.000001
2016-03-13 25:00:00,    7.268924,    0.000229,    0.000001
2016-03-14 25:00:00,    7.352195,    0.000230,    0.000001
2016-03-15 25:00:00,    7.462232,    0.000230,    0.000001
2016-03-16 25:00:00,    7.570866,    0.000230,    0.000000
2016-03-17 25:00:00,    7.691658,    0.000230,    0.000000
2016-03-18 25:00:00,    7.803734,    0.000230,    0.000000
2016-03-19 25:00:00,    7.862172,    0.000230,    0.000000
2016-03-20 25:00:00,    7.932330,    0.000230,    0.000000
2016-03-21 25:00:00,    8.054084,    0.000230,    0.000000
2016-03-22 25:00:00,    8.153749,    0.000230,    0.000000
2016-03-23 25:00:00,    8.264307,    0.000230,    0.000000
2016-03-24 25:00:00,    8.402110,    0.000230,    0.000000
2016-03-25 25:00:00,    8.545897,    0.000230,    0.000000
2016-03-26 25:00:00,    8.615986,    0.000230,    0.000000
2016-03-27 25:00:00,    8.660826,    0.000230,    0.000000
2016-03-28 25:00:00,    8.772030,    0.000230,    0.000000
2016-03-29 25:00:00,    8.974484,    0.000230,    0.000000
2016-03-30 25:00:00,    9.063830,    0.000231,    0.000000
2016-03-31 25:00:00,    9.173733,    0.000231,    0.000000
2016-04-01 25:00:00,    9.217441,    0.000231,    0.000001
2016-04-02 25:00:00,    9.316064,    0.000231,    0.000001
2016-04-03 25:00:00,    9.398475,    0.000231,    0.000000
2016-04-04 25:00:00,    9.466462,    0.000231,    0.000000
2016-04-05 25:00:00,    9.636507,    0.000232,    0.000001
2016-04-06 25:00:00,    9.867948,    0.000232,    0.000001
2016-04-07 25:00:00,    9.956137,    0.000233,    0.000001
2016-04-08 25:00:00,   10.033637,    0.000233,    0.000000
2016-04-09 25:00:00,   10.573870,    0.000246,    0.000004
2016-04-10 25:00:00,    9.991512,    0.000246,    0.000000
2016-04-11 25:00:00,    9.983807,    0.000246,    0.000000
2016-04-12 25:00:00,    9.971137,    0.000246,    0.000000
2016-04-13 25:00:00,    9.956592,    0.000246,    0.000000
2016-04-14 25:00:00,    9.943845,    0.000246,    0.000000
2016-04-15 25:00:00,    9.930885,    0.000246,    0.000000
2016-04-16 25:00:00,    9.923674,    0.000246,    0.000000
2016-04-17 25:00:00,    9.916582,    0.000246,    0.000000
2016-04-18 25:00:00,    9.923473,    0.000246,    0.000000
2016-04-19 25:00:00,    9.925810,    0.000246,    0.000000
2016-04-20 25:00:00,    9.921788,    0.000246,    0.000000
2016-04-21 25:00:00,    9.932589,    0.000246,    0.000000
2016-04-22 25:00:00,    9.893246,    0.000246,    0.000000
2016-04-23 25:00:00,    9.955098,    0.000246,    0.000000
2016-04-24 25:00:00,    9.970836,    0.000246,    0.000000
2016-04-25 25:00:00,    9.964148,    0.000246,    0.000000
2016-04-26 25:00:00,    9.961176,    0.000246,    0.000000
2016-04-27 25:00:00,    9.947216,    0.000246,    0.000000
2016-04-28 25:00:00,    9.939944,    0.000246,    0.000000
2016-04-29 25:00:00,    9.941639,    0.000246,    0.000000
2016-04-30 25:00:00,    9.907855,    0.000246,    0.000000
2016-05-01 25:00:00,    9.910165,    0.000246,    0.000000
2016-05-02 25:00:00,    9.915762,    0.000246,    0.000000
2016-05-03 25:00:00,    9.929750,    0.000246,    0.000000
2016-05-04 25:00:00,    9.939640,    0.000246,    0.000000
2016-05-05 25:00:00,    9.957385,    0.000246,    0.000000
2016-05-06 25:00:00,    9.970085,    0.000246,    0.000000
2016-05-07 25:00:00,    9.985032,    0.000246,    0.000000
2016-05-08 25:00:00,   10.002787,    0.000246,    0.000000
2016-05-09 25:00:00,   10.002895,    0.000246,    0.000000
2016-05-10 25:00:00,   10.002297,    0.000246,    0.000000
2016-05-11 25:00:00,   10.012119,    0.000246,    0.000000
2016-05-12 25:00:00,   10.015598,    0.000246,    0.000000
2016-05-13 25:00:00,   10.039510,    0.000246,    0.000000
2016-05-14 25:00:00,   10.065025,    0.000246,    0.000000
2016-05-15 25:00:00,   10.123608,    0.000246,    0.000000
2016-05-16 25:00:00,   10.150814,    0.000246,    0.000000
2016-05-17 25:00:00,   10.143679,    0.000246,    0.000000
2016-05-18 25:00:00,   10.132774,    0.000246,    0.000000
2016-05-19 25:00:00,   10.135593,    0.000246,    0.000000
2016-05-20 25:00:00,   10.142153,    0.000246,    0.000000
2016-05-21 25:00:00,   10.156043,    0.000246,    0.000000
2016-05-22 25:00:00,   10.209951,    0.000246,    0.000000
2016-05-23 25:00:00,   10.278430,    0.000246,    0.000000
2016-05-24 25:00:00,   10.355132,    0.000246,    0.000000
2016-05-25 25:00:00,   10.389512,    0.000246,    0.000000
2016-05-26 25:00:00,   10.407839,    0.000246,    0.000000
2016-05-27 25:00:00,   10.433544,    0.000246,    0.000000
2016-05-28 25:00:00,   10.466835,    0.000246,    0.000000
2016-05-29 25:00:00,   10.470440,    0.000246,    0.000000
2016-05-30 25:00:00,   10.506270,    0.000246,    0.000000
2016-05-31 25:00:00,   10.536469,    0.000246,    0.000000
2016-06-01 25:00:00,   10.572584,    0.000246,    0.000000
2016-06-02 25:00:00,   10.598944,    0.000246,    0.000000
2016-06-03 25:00:00,   10.627517,    0.000246,    0.000000
2016-06-04 25:00:00,   10.659708,    0.000246,    0.000000
2016-06-05 25:00:00,   10.675584,    0.000246,    0.000000
2016-06-06 25:00:00,   10.708476,    0.000246,    0.000000
2016-06-07 25:00:00,   10.750750,    0.000246,    0.000000
2016-06-08 25:00:00,   10.803478,    0.000246,    0.000000
2016-06-09 25:00:00,   10.860809,    0.000246,    0.000000
2016-06-10 25:00:00,   10.905946,    0.000246,    0.000000
2016-06-11 25:00:00,   10.953189,    0.000246,    0.000000
2016-06-12 25:00:00,   11.005167,    0.000246,    0.000000
2016-06-13 25:00:00,   11.088162,    0.000246,    0.000000
2016-06-14 25:00:00,   11.135677,    0.000246,    0.000000
2016-06-15 25:00:00,   11.160179,    0.000246,    0.000000
2016-06-16 25:00:00,   11.214487,    0.000246,    0.000000
2016-06-17 25:00:00,   11.241889,    0.000246,    0.000000
2016-06-18 25:00:00,   11.289857,    0.000246,    0.000000
2016-06-19 25:00:00,   11.339624,    0.000246,    0.000000
2016-06-20 25:00:00,   11.388531,    0.000246,    0.000000
2016-06-21 25:00:00,   11.411820,    0.000246,    0.000000
2016-06-22 25:00:00,   11.431592,    0.000246,    0.000000
2016-06-23 25:00:00,   11.451933,    0.000246,    0.000000
2016-06-24 25:00:00,   11.480566,    0.000246,    0.000000
2016-06-25 25:00:00,   11.514881,    0.000246,    0.000000
2016-06-26 25:00:00,   11.562221,    0.000246,    0.000000
2016-06-27 25:00:00,   11.601743,    0.000246,    0.000000
2016-06-28 25:00:00,   11.646854,    0.000246,    0.000000
2016-06-29 25:00:00,   11.704680,    0.000246,    0.000000
2016-06-30 25:00:00,   11.747029,    0.000246,    0.000000
2016-07-01 25:00:00,   11.798518,    0.000246,    0.000000
2016-07-02 25:00:00,   11.840595,    0.000246,    0.000000
2016-07-03 25:00:00,   11.859291,    0.000246,    0.000000
2016-07-04 25:00:00,   11.876944,    0.000246,    0.000000
2016-07-05 25:00:00,   11.928616,    0.000246,    0.000000
2016-07-06 25:00:00,   11.977812,    0.000246,    0.000000
2016-07-07 25:00:00,   12.028169,    0.000246,    0.000000
2016-07-08 25:00:00,   12.079841,    0.000246,    0.000000
2016-07-09 25:00:00,   12.139984,    0.000246,    0.000000
2016-07-10 25:00:00,   12.197791,    0.000246,    0.000000
2016-07-11 25:00:00,   12.254639,    0.000246,    0.000000
2016-07-12 25:00:00,   12.298792,    0.000246,    0.000000
2016-07-13 25:00:00,   12.337301,    0.000246,    0.000001
2016-07-14 25:00:00,   12.386626,    0.000246,    0.000001
2016-07-15 25:00:00,   12.448160,    0.000246,    0.000001
2016-07-16 25:00:00,   12.490692,    0.000246,    0.000001
2016-07-17 25:00:00,   12.547607,    0.000246,    0.000001
2016-07-18 25:00:00,   12.597383,    0.000246,    0.000001
2016-07-19 25:00:00,   12.644838,    0.000246,    0.000001
2016-07-20 25:00:00,   12.708697,    0.000246,    0.000001
2016-07-21 25:00:00,   12.764664,    0.000246,    0.000001
2016-07-22 25:00:00,   12.823038,    0.000246,    0.000001
2016-07-23 25:00:00,   12.888550,    0.000246,    0.000001
2016-07-24 25:00:00,   12.944338,    0.000246,    0.000001
2016-07-25 25:00:00,   12.992275,    0.000246,    0.000001
2016-07-26 25:00:00,   13.046194,    0.000246,    0.000001
2016-07-27 25:00:00,   13.082737,    0.000246,    0.000001
2016-07-28 25:00:00,   13.131204,    0.000246,    0.000001
2016-07-29 25:00:00,   13.178148,    0.000246,    0.000001
2016-07-30 25:00:00,   13.224907,    0.000246,    0.000001
2016-07-31 25:00:00,   13.267416,    0.000246,    0.000001
2016-08-01 25:00:00,   13.313722,    0.000246,    0.000001
2016-08-02 25:00:00,   13.347886,    0.000246,    0.000001
2016-08-03 25:00:00,   13.366045,    0.000246,    0.000001
2016-08-04 25:00:00,   13.391355,    0.000246,    0.000001
2016-08-05 25:00:00,   13.418785,    0.000246,    0.000001
2016-08-06 25:00:00,   13.472728,    0.000246,    0.000001
2016-08-07 25:00:00,   13.502417,    0.000246,    0.000001
2016-08-08 25:00:00,   13.524093,    0.000246,    0.000001
2016-08-09 25:00:00,   13.553140,    0.000246,    0.000001
2016-08-10 25:00:00,   13.607375,    0.000246,    0.000001
2016-08-11 25:00:00,   13.660453,    0.000246,    0.000001
2016-08-12 25:00:00,   13.710404,    0.000246,    0.000001
2016-08-13 25:00:00,   13.759888,    0.000246,    0.000001
2016-08-14 25:00:00,   13.811301,    0.000246,    0.000001
2016-08-15 25:00:00,   13.849073,    0.000246,    0.000001
2016-08-16 25:00:00,   13.887544,    0.000246,    0.000001
2016-08-17 25:00:00,   13.928537,    0.000246,    0.000001
2016-08-18 25:00:00,   13.966374,    0.000246,    0.000001
2016-08-19 25:00:00,   13.999569,    0.000246,    0.000001
2016-08-20 25:00:00,   14.039688,    0.000246,    0.000001
2016-08-21 25:00:00,   14.084486,    0.000246,    0.000001
2016-08-22 25:00:00,   14.139360,    0.000246,    0.000001
2016-08-23 25:00:00,   14.186070,    0.000246,    0.000001
2016-08-24 25:00:00,   14.226458,    0.000246,    0.000001
2016-08-25 25:00:00,   14.269660,    0.000246,    0.000001
2016-08-26 25:00:00,   14.319978,    0.000246,    0.000001
2016-08-27 25:00:00,   14.360162,    0.000246,    0.000001
2016-08-28 25:00:00,   14.402024,    0.000246,    0.000001
2016-08-29 25:00:00,   14.443480,    0.000246,    0.000001
2016-08-30 25:00:00,   14.483644,    0.000246,    0.000001
2016-08-31 25:00:00,   14.518211,    0.000246,    0.000001
2016-09-01 25:00:00,   14.544825,    0.000246,    0.000001
2016-09-02 25:00:00,   14.564136,    0.000246,    0.000001
2016-09-03 25:00:00,   14.609003,    0.000246,    0.000001
2016-09-04 25:00:00,   14.649096,    0.000246,    0.000001
2016-09-05 25:00:00,   14.690452,    0.000246,    0.000001
2016-09-06 25:00:00,   14.747993,    0.000246,    0.000001
2016-09-07 25:00:00,   14.787761,    0.000246,    0.000001
2016-09-08 25:00:00,   14.831662,    0.000246,    0.000001
2016-09-09 25:00:00,   14.861633,    0.000246,    0.000001
2016-09-10 25:00:00,   14.883781,    0.000246,    0.000001
2016-09-11 25:00:00,   14.927805,    0.000246,    0.000001
2016-09-12 25:00:00,   14.956900,    0.000246,    0.000001
2016-09-13 25:00:00,   14.981421,    0.000246,    0.000001
2016-09-14 25:00:00,   15.011982,    0.000246,    0.000001
2016-09-15 25:00:00,   15.040139,    0.000246,    0.000001
2016-09-16 25:00:00,   15.043100,    0.000246,    0.000001
2016-09-17 25:00:00,   15.060534,    0.000246,    0.000001
2016-09-18 25:00:00,   15.076873,    0.000246,    0.000001
2016-09-19 25:00:00,   15.101401,    0.000246,    0.000001
2016-09-20 25:00:00,   15.137790,    0.000246,    0.000001
2016-09-21 25:00:00,   15.156260,    0.000246,    0.000001
2016-09-22 25:00:00,   15.165892,    0.000246,    0.000001
2016-09-23 25:00:00,   15.190475,    0.000246,    0.000001
2016-09-24 25:00:00,   15.209718,    0.000246,    0.000001
2016-09-25 25:00:00,   15.206708,    0.000246,    0.000001
2016-09-26 25:00:00,   15.200240,    0.000246,    0.000001
2016-09-27 25:00:00,   15.213211,    0.000246,    0.000001
2016-09-28 25:00:00,   15.229044,    0.000246,    0.000000
